AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778769414.689568   22396 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778769422.467785   22396 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

cppe5:   0%|                                             | 0/29 [00:00<?, ?it/s]
sh17:  69%|██████████████████████▋          | 1111/1620 [01:40<00:47, 10.77it/s]
sh17:  69%|██████████████████████▋          | 1113/1620 [01:40<00:46, 10.81it/s]
sh17:  69%|██████████████████████▋          | 1115/1620 [01:41<00:47, 10.72it/s]
sh17:  69%|██████████████████████▊          | 1117/1620 [01:41<00:47, 10.68it/s]
sh17:  69%|██████████████████████▊          | 1119/1620 [01:41<00:47, 10.60it/s]
sh17:  69%|██████████████████████▊          | 1121/1620 [01:41<00:47, 10.50it/s]
sh17:  69%|██████████████████████▉          | 1123/1620 [01:41<00:48, 10.19it/s]
sh17:  69%|██████████████████████▉          | 1125/1620 [01:42<00:48, 10.26it/s]
sh17:  70%|██████████████████████▉          | 1127/1620 [01:42<00:47, 10.39it/s]
sh17:  70%|██████████████████████▉          | 1129/1620 [01:42<00:47, 10.44it/s]
sh17:  70%|███████████████████████          | 1131/1620 [01:42<00:46, 10.48it/s]
sh17:  70%|███████████████████████          | 1133/1620 [01:42<00:47, 10.29it/s]
sh17:  70%|███████████████████████          | 1135/1620 [01:43<00:46, 10.42it/s]
sh17:  70%|███████████████████████�\ufffd         | 1137/1620 [01:43<00:45, 10.52it/s]
sh17:  70%|███████████████████████�\ufffd         | 1139/1620 [01:43<00:45, 10.65it/s]
sh17:  70%|███████████████████████�\ufffd         | 1141/1620 [01:43<00:45, 10.62it/s]
sh17:  71%|███████████████████████▎         | 1143/1620 [01:43<00:44, 10.69it/s]
sh17:  71%|███████████████████████▎         | 1145/1620 [01:43<00:45, 10.42it/s]
sh17:  71%|███████████████████████▎         | 1147/1620 [01:44<00:44, 10.60it/s]
sh17:  71%|███████████████████████�\ufffd         | 1149/1620 [01:44<00:45, 10.40it/s]
sh17:  71%|███████████████████████�\ufffd         | 1151/1620 [01:44<00:45, 10.29it/s]
sh17:  71%|███████████████████████�\ufffd         | 1153/1620 [01:44<00:45, 10.33it/s]
sh17:  71%|███████████████████████▌         | 1155/1620 [01:44<00:45, 10.25it/s]
sh17:  71%|███████████████████████▌         | 1157/1620 [01:45<00:44, 10.42it/s]
sh17:  72%|███████████████████████▌         | 1159/1620 [01:45<00:44, 10.38it/s]
sh17:  72%|███████████████████████▋         | 1161/1620 [01:45<00:45, 10.14it/s]
sh17:  72%|███████████████████████▋         | 1163/1620 [01:45<00:45, 10.12it/s]
sh17:  72%|███████████████████████▋         | 1165/1620 [01:45<00:43, 10.49it/s]
sh17:  72%|███████████████████████▊         | 1167/1620 [01:46<00:42, 10.64it/s]
sh17:  72%|███████████████████████▊         | 1169/1620 [01:46<00:40, 11.20it/s]
sh17:  72%|███████████████████████▊         | 1171/1620 [01:46<00:41, 10.82it/s]
sh17:  72%|███████████████████████▉         | 1173/1620 [01:46<00:43, 10.30it/s]
sh17:  73%|███████████████████████▉         | 1175/1620 [01:46<00:42, 10.40it/s]
sh17:  73%|███████████████████████▉         | 1177/1620 [01:47<00:42, 10.37it/s]
sh17:  73%|████████████████████████         | 1179/1620 [01:47<00:42, 10.31it/s]
sh17:  73%|████████████████████████         | 1181/1620 [01:47<00:43, 10.06it/s]
sh17:  73%|████████████████████████         | 1183/1620 [01:47<00:42, 10.30it/s]
sh17:  73%|████████████████████████�\ufffd        | 1185/1620 [01:47<00:40, 10.61it/s]
sh17:  73%|████████████████████████�\ufffd        | 1187/1620 [01:47<00:42, 10.31it/s]
sh17:  73%|████████████████████████�\ufffd        | 1189/1620 [01:48<00:42, 10.21it/s]
sh17:  74%|████████████████████████▎        | 1191/1620 [01:48<00:41, 10.22it/s]
sh17:  74%|████████████████████████▎        | 1193/1620 [01:48<00:42, 10.11it/s]
sh17:  74%|████████████████████████▎        | 1195/1620 [01:48<00:41, 10.17it/s]
sh17:  74%|████████████████████████�\ufffd        | 1197/1620 [01:48<00:40, 10.37it/s]
sh17:  74%|████████████████████████�\ufffd        | 1199/1620 [01:49<00:40, 10.50it/s]
sh17:  74%|████████████████████████�\ufffd        | 1201/1620 [01:49<00:39, 10.57it/s]
sh17:  74%|████████████████████████▌        | 1203/1620 [01:49<00:39, 10.65it/s]
sh17:  74%|████████████████████████▌        | 1205/1620 [01:49<00:39, 10.60it/s]
sh17:  75%|████████████████████████▌        | 1207/1620 [01:49<00:39, 10.47it/s]
sh17:  75%|████████████████████████▋        | 1209/1620 [01:50<00:39, 10.51it/s]
sh17:  75%|████████████████████████▋        | 1211/1620 [01:50<00:38, 10.58it/s]
sh17:  75%|████████████████████████▋        | 1213/1620 [01:50<00:38, 10.59it/s]
sh17:  75%|████████████████████████▊        | 1215/1620 [01:50<00:38, 10.56it/s]
sh17:  75%|████████████████████████▊        | 1217/1620 [01:50<00:38, 10.55it/s]
sh17:  75%|████████████████████████▊        | 1219/1620 [01:51<00:38, 10.39it/s]
sh17:  75%|████████████████████████▊        | 1221/1620 [01:51<00:39, 10.14it/s]
sh17:  75%|████████████████████████▉        | 1223/1620 [01:51<00:38, 10.23it/s]
sh17:  76%|████████████████████████▉        | 1225/1620 [01:51<00:38, 10.18it/s]
sh17:  76%|████████████████████████▉        | 1227/1620 [01:51<00:38, 10.15it/s]
sh17:  76%|█████████████████████████        | 1229/1620 [01:52<00:38, 10.23it/s]
sh17:  76%|█████████████████████████        | 1231/1620 [01:52<00:37, 10.28it/s]
sh17:  76%|█████████████████████████        | 1233/1620 [01:52<00:37, 10.34it/s]
sh17:  76%|█████████████████████████�\ufffd       | 1235/1620 [01:52<00:37, 10.35it/s]
sh17:  76%|█████████████████████████�\ufffd       | 1237/1620 [01:52<00:36, 10.46it/s]
sh17:  76%|█████████████████████████�\ufffd       | 1239/1620 [01:52<00:36, 10.49it/s]
sh17:  77%|█████████████████████████▎       | 1241/1620 [01:53<00:36, 10.36it/s]
sh17:  77%|█████████████████████████▎       | 1243/1620 [01:53<00:36, 10.45it/s]
sh17:  77%|█████████████████████████▎       | 1245/1620 [01:53<00:36, 10.30it/s]
sh17:  77%|█████████████████████████�\ufffd       | 1247/1620 [01:53<00:36, 10.26it/s]
sh17:  77%|█████████████████████████�\ufffd       | 1249/1620 [01:53<00:35, 10.36it/s]
sh17:  77%|█████████████████████████�\ufffd       | 1251/1620 [01:54<00:35, 10.32it/s]
sh17:  77%|█████████████████████████▌       | 1253/1620 [01:54<00:35, 10.37it/s]
sh17:  77%|█████████████████████████▌       | 1255/1620 [01:54<00:35, 10.24it/s]
sh17:  78%|█████████████████████████▌       | 1257/1620 [01:54<00:34, 10.41it/s]
sh17:  78%|█████████████████████████▋       | 1259/1620 [01:54<00:34, 10.54it/s]
sh17:  78%|█████████████████████████▋       | 1261/1620 [01:55<00:34, 10.54it/s]
sh17:  78%|█████████████████████████▋       | 1263/1620 [01:55<00:33, 10.64it/s]
sh17:  78%|█████████████████████████▊       | 1265/1620 [01:55<00:33, 10.65it/s]
sh17:  78%|█████████████████████████▊       | 1267/1620 [01:55<00:33, 10.39it/s]
sh17:  78%|█████████████████████████▊       | 1269/1620 [01:55<00:33, 10.33it/s]
sh17:  78%|█████████████████████████▉       | 1271/1620 [01:56<00:34, 10.17it/s]
sh17:  79%|█████████████████████████▉       | 1273/1620 [01:56<00:34, 10.17it/s]
sh17:  79%|█████████████████████████▉       | 1275/1620 [01:56<00:33, 10.24it/s]
sh17:  79%|██████████████████████████       | 1277/1620 [01:56<00:34,  9.99it/s]
sh17:  79%|██████████████████████████       | 1279/1620 [01:56<00:33, 10.06it/s]
sh17:  79%|██████████████████████████       | 1281/1620 [01:57<00:33, 10.26it/s]
sh17:  79%|██████████████████████████�\ufffd      | 1283/1620 [01:57<00:33, 10.07it/s]
sh17:  79%|██████████████████████████�\ufffd      | 1285/1620 [01:57<00:32, 10.23it/s]
sh17:  79%|██████████████████████████�\ufffd      | 1287/1620 [01:57<00:32, 10.39it/s]
sh17:  80%|██████████████████████████▎      | 1289/1620 [01:57<00:31, 10.49it/s]
sh17:  80%|██████████████████████████▎      | 1291/1620 [01:58<00:31, 10.55it/s]
sh17:  80%|██████████████████████████▎      | 1293/1620 [01:58<00:31, 10.55it/s]
sh17:  80%|██████████████████████████�\ufffd      | 1295/1620 [01:58<00:32, 10.03it/s]
sh17:  80%|██████████████████████████�\ufffd      | 1297/1620 [01:58<00:31, 10.09it/s]
sh17:  80%|██████████████████████████�\ufffd      | 1299/1620 [01:58<00:31, 10.28it/s]
sh17:  80%|██████████████████████████▌      | 1301/1620 [01:59<00:30, 10.29it/s]
sh17:  80%|██████████████████████████▌      | 1303/1620 [01:59<00:31, 10.16it/s]
sh17:  81%|██████████████████████████▌      | 1305/1620 [01:59<00:30, 10.33it/s]
sh17:  81%|██████████████████████████▌      | 1307/1620 [01:59<00:30, 10.42it/s]
sh17:  81%|██████████████████████████▋      | 1309/1620 [01:59<00:29, 10.44it/s]
sh17:  81%|██████████████████████████▋      | 1311/1620 [01:59<00:29, 10.47it/s]
sh17:  81%|██████████████████████████▋      | 1313/1620 [02:00<00:29, 10.45it/s]
sh17:  81%|██████████████████████████▊      | 1315/1620 [02:00<00:29, 10.35it/s]
sh17:  81%|██████████████████████████▊      | 1317/1620 [02:00<00:29, 10.45it/s]
sh17:  81%|██████████████████████████▊      | 1319/1620 [02:00<00:28, 10.45it/s]
sh17:  82%|██████████████████████████▉      | 1321/1620 [02:00<00:28, 10.48it/s]
sh17:  82%|██████████████████████████▉      | 1323/1620 [02:01<00:28, 10.24it/s]
sh17:  82%|██████████████████████████▉      | 1325/1620 [02:01<00:29, 10.12it/s]
sh17:  82%|███████████████████████████      | 1327/1620 [02:01<00:28, 10.18it/s]
sh17:  82%|███████████████████████████      | 1329/1620 [02:01<00:29,  9.98it/s]
sh17:  82%|███████████████████████████      | 1330/1620 [02:01<00:29,  9.96it/s]
sh17:  82%|███████████████████████████      | 1331/1620 [02:01<00:29,  9.90it/s]
sh17:  82%|███████████████████████████�\ufffd     | 1332/1620 [02:02<00:29,  9.86it/s]
sh17:  82%|███████████████████████████�\ufffd     | 1334/1620 [02:02<00:29,  9.56it/s]
sh17:  82%|███████████████████████████�\ufffd     | 1336/1620 [02:02<00:27, 10.32it/s]
sh17:  83%|███████████████████████████▎     | 1338/1620 [02:02<00:26, 10.83it/s]
sh17:  83%|███████████████████████████▎     | 1340/1620 [02:02<00:25, 10.81it/s]
sh17:  83%|███████████████████████████▎     | 1342/1620 [02:02<00:25, 10.76it/s]
sh17:  83%|███████████████████████████�\ufffd     | 1344/1620 [02:03<00:25, 10.88it/s]
sh17:  83%|███████████████████████████�\ufffd     | 1346/1620 [02:03<00:25, 10.69it/s]
sh17:  83%|███████████████████████████�\ufffd     | 1348/1620 [02:03<00:26, 10.34it/s]
sh17:  83%|███████████████████████████▌     | 1350/1620 [02:03<00:26, 10.17it/s]
sh17:  83%|███████████████████████████▌     | 1352/1620 [02:03<00:26, 10.24it/s]
sh17:  84%|███████████████████████████▌     | 1354/1620 [02:04<00:25, 10.35it/s]
sh17:  84%|███████████████████████████▌     | 1356/1620 [02:04<00:25, 10.44it/s]
sh17:  84%|███████████████████████████▋     | 1358/1620 [02:04<00:24, 10.54it/s]
sh17:  84%|███████████████████████████▋     | 1360/1620 [02:04<00:24, 10.53it/s]
sh17:  84%|███████████████████████████▋     | 1362/1620 [02:04<00:24, 10.58it/s]
sh17:  84%|███████████████████████████▊     | 1364/1620 [02:05<00:24, 10.62it/s]
sh17:  84%|███████████████████████████▊     | 1366/1620 [02:05<00:23, 10.64it/s]
sh17:  84%|███████████████████████████▊     | 1368/1620 [02:05<00:23, 10.62it/s]
sh17:  85%|███████████████████████████▉     | 1370/1620 [02:05<00:23, 10.62it/s]
sh17:  85%|███████████████████████████▉     | 1372/1620 [02:05<00:23, 10.59it/s]
sh17:  85%|███████████████████████████▉     | 1374/1620 [02:06<00:23, 10.60it/s]
sh17:  85%|████████████████████████████     | 1376/1620 [02:06<00:23, 10.46it/s]
sh17:  85%|████████████████████████████     | 1378/1620 [02:06<00:23, 10.34it/s]
sh17:  85%|████████████████████████████     | 1380/1620 [02:06<00:23, 10.39it/s]
sh17:  85%|████████████████████████████�\ufffd    | 1382/1620 [02:06<00:22, 10.45it/s]
sh17:  85%|████████████████████████████�\ufffd    | 1384/1620 [02:06<00:22, 10.29it/s]
sh17:  86%|████████████████████████████�\ufffd    | 1386/1620 [02:07<00:23,  9.98it/s]
sh17:  86%|████████████████████████████▎    | 1388/1620 [02:07<00:23, 10.00it/s]
sh17:  86%|████████████████████████████▎    | 1390/1620 [02:07<00:22, 10.18it/s]
sh17:  86%|████████████████████████████▎    | 1392/1620 [02:07<00:22, 10.34it/s]
sh17:  86%|████████████████████████████�\ufffd    | 1394/1620 [02:07<00:21, 10.37it/s]
sh17:  86%|████████████████████████████�\ufffd    | 1396/1620 [02:08<00:21, 10.39it/s]
sh17:  86%|████████████████████████████�\ufffd    | 1398/1620 [02:08<00:21, 10.48it/s]
sh17:  86%|████████████████████████████▌    | 1400/1620 [02:08<00:20, 10.53it/s]
sh17:  87%|████████████████████████████▌    | 1402/1620 [02:08<00:20, 10.54it/s]
sh17:  87%|████████████████████████████▌    | 1404/1620 [02:08<00:20, 10.51it/s]
sh17:  87%|████████████████████████████▋    | 1406/1620 [02:09<00:20, 10.60it/s]
sh17:  87%|████████████████████████████▋    | 1408/1620 [02:09<00:20, 10.58it/s]
sh17:  87%|████████████████████████████▋    | 1410/1620 [02:09<00:19, 10.79it/s]
sh17:  87%|████████████████████████████▊    | 1412/1620 [02:09<00:19, 10.68it/s]
sh17:  87%|████████████████████████████▊    | 1414/1620 [02:09<00:19, 10.44it/s]
sh17:  87%|████████████████████████████▊    | 1416/1620 [02:10<00:19, 10.53it/s]
sh17:  88%|████████████████████████████▉    | 1418/1620 [02:10<00:18, 10.68it/s]
sh17:  88%|████████████████████████████▉    | 1420/1620 [02:10<00:18, 10.55it/s]
sh17:  88%|████████████████████████████▉    | 1422/1620 [02:10<00:18, 10.60it/s]
sh17:  88%|█████████████████████████████    | 1424/1620 [02:10<00:18, 10.64it/s]
sh17:  88%|█████████████████████████████    | 1426/1620 [02:10<00:18, 10.74it/s]
sh17:  88%|█████████████████████████████    | 1428/1620 [02:11<00:18, 10.55it/s]
sh17:  88%|█████████████████████████████�\ufffd   | 1430/1620 [02:11<00:18, 10.48it/s]
sh17:  88%|█████████████████████████████�\ufffd   | 1432/1620 [02:11<00:17, 10.66it/s]
sh17:  89%|█████████████████████████████�\ufffd   | 1434/1620 [02:11<00:17, 10.61it/s]
sh17:  89%|█████████████████████████████▎   | 1436/1620 [02:11<00:17, 10.54it/s]
sh17:  89%|█████████████████████████████▎   | 1438/1620 [02:12<00:17, 10.41it/s]
sh17:  89%|█████████████████████████████▎   | 1440/1620 [02:12<00:17, 10.52it/s]
sh17:  89%|█████████████████████████████▎   | 1442/1620 [02:12<00:16, 10.51it/s]
sh17:  89%|█████████████████████████████�\ufffd   | 1444/1620 [02:12<00:16, 10.55it/s]
sh17:  89%|█████████████████████████████�\ufffd   | 1446/1620 [02:12<00:16, 10.46it/s]
sh17:  89%|█████████████████████████████�\ufffd   | 1448/1620 [02:13<00:16, 10.48it/s]
sh17:  90%|█████████████████████████████▌   | 1450/1620 [02:13<00:16, 10.37it/s]
sh17:  90%|█████████████████████████████▌   | 1452/1620 [02:13<00:16, 10.43it/s]
sh17:  90%|█████████████████████████████▌   | 1454/1620 [02:13<00:15, 10.47it/s]
sh17:  90%|█████████████████████████████▋   | 1456/1620 [02:13<00:15, 10.45it/s]
sh17:  90%|█████████████████████████████▋   | 1458/1620 [02:14<00:15, 10.29it/s]
sh17:  90%|█████████████████████████████▋   | 1460/1620 [02:14<00:15, 10.36it/s]
sh17:  90%|█████████████████████████████▊   | 1462/1620 [02:14<00:15, 10.35it/s]
sh17:  90%|█████████████████████████████▊   | 1464/1620 [02:14<00:15, 10.05it/s]
sh17:  90%|█████████████████████████████▊   | 1466/1620 [02:14<00:15, 10.23it/s]
sh17:  91%|█████████████████████████████▉   | 1468/1620 [02:15<00:15,  9.95it/s]
sh17:  91%|█████████████████████████████▉   | 1470/1620 [02:15<00:14, 10.11it/s]
sh17:  91%|█████████████████████████████▉   | 1472/1620 [02:15<00:15,  9.81it/s]
sh17:  91%|██████████████████████████████   | 1473/1620 [02:15<00:15,  9.59it/s]
sh17:  91%|██████████████████████████████   | 1474/1620 [02:15<00:16,  9.06it/s]
sh17:  91%|██████████████████████████████   | 1475/1620 [02:15<00:16,  9.02it/s]
sh17:  91%|██████████████████████████████   | 1476/1620 [02:15<00:16,  8.89it/s]
sh17:  91%|██████████████████████████████   | 1477/1620 [02:16<00:16,  8.47it/s]
sh17:  91%|██████████████████████████████   | 1478/1620 [02:16<00:16,  8.45it/s]
sh17:  91%|██████████████████████████████�\ufffd  | 1479/1620 [02:16<00:16,  8.35it/s]
sh17:  91%|██████████████████████████████�\ufffd  | 1481/1620 [02:16<00:15,  9.24it/s]
sh17:  92%|██████████████████████████████�\ufffd  | 1483/1620 [02:16<00:14,  9.77it/s]
sh17:  92%|██████████████████████████████▎  | 1485/1620 [02:16<00:13,  9.70it/s]
sh17:  92%|██████████████████████████████▎  | 1487/1620 [02:17<00:13,  9.97it/s]
sh17:  92%|██████████████████████████████▎  | 1489/1620 [02:17<00:12, 10.24it/s]
sh17:  92%|██████████████████████████████▎  | 1491/1620 [02:17<00:12, 10.38it/s]
sh17:  92%|██████████████████████████████�\ufffd  | 1493/1620 [02:17<00:12, 10.44it/s]
sh17:  92%|██████████████████████████████�\ufffd  | 1495/1620 [02:17<00:11, 10.49it/s]
sh17:  92%|██████████████████████████████�\ufffd  | 1497/1620 [02:18<00:11, 10.60it/s]
sh17:  93%|██████████████████████████████▌  | 1499/1620 [02:18<00:11, 10.60it/s]
sh17:  93%|██████████████████████████████▌  | 1501/1620 [02:18<00:11, 10.51it/s]
sh17:  93%|██████████████████████████████▌  | 1503/1620 [02:18<00:11, 10.56it/s]
sh17:  93%|██████████████████████████████▋  | 1505/1620 [02:18<00:10, 10.46it/s]
sh17:  93%|██████████████████████████████▋  | 1507/1620 [02:18<00:10, 10.41it/s]
sh17:  93%|██████████████████████████████▋  | 1509/1620 [02:19<00:10, 10.49it/s]
sh17:  93%|██████████████████████████████▊  | 1511/1620 [02:19<00:10, 10.45it/s]
sh17:  93%|██████████████████████████████▊  | 1513/1620 [02:19<00:10, 10.28it/s]
sh17:  94%|██████████████████████████████▊  | 1515/1620 [02:19<00:10, 10.03it/s]
sh17:  94%|██████████████████████████████▉  | 1517/1620 [02:19<00:10, 10.21it/s]
sh17:  94%|██████████████████████████████▉  | 1519/1620 [02:20<00:09, 10.41it/s]
sh17:  94%|██████████████████████████████▉  | 1521/1620 [02:20<00:09, 10.47it/s]
sh17:  94%|███████████████████████████████  | 1523/1620 [02:20<00:09, 10.51it/s]
sh17:  94%|███████████████████████████████  | 1525/1620 [02:20<00:08, 10.58it/s]
sh17:  94%|███████████████████████████████  | 1527/1620 [02:20<00:08, 10.63it/s]
sh17:  94%|███████████████████████████████�\ufffd | 1529/1620 [02:21<00:08, 10.50it/s]
sh17:  95%|███████████████████████████████�\ufffd | 1531/1620 [02:21<00:08, 10.31it/s]
sh17:  95%|███████████████████████████████�\ufffd | 1533/1620 [02:21<00:08, 10.41it/s]
sh17:  95%|███████████████████████████████▎ | 1535/1620 [02:21<00:08, 10.55it/s]
sh17:  95%|███████████████████████████████▎ | 1537/1620 [02:21<00:07, 10.52it/s]
sh17:  95%|███████████████████████████████▎ | 1539/1620 [02:22<00:07, 10.58it/s]
sh17:  95%|███████████████████████████████�\ufffd | 1541/1620 [02:22<00:07, 10.59it/s]
sh17:  95%|███████████████████████████████�\ufffd | 1543/1620 [02:22<00:07, 10.24it/s]
sh17:  95%|███████████████████████████████�\ufffd | 1545/1620 [02:22<00:07, 10.25it/s]
sh17:  95%|███████████████████████████████▌ | 1547/1620 [02:22<00:07, 10.10it/s]
sh17:  96%|███████████████████████████████▌ | 1549/1620 [02:23<00:06, 10.26it/s]
sh17:  96%|███████████████████████████████▌ | 1551/1620 [02:23<00:06, 10.42it/s]
sh17:  96%|███████████████████████████████▋ | 1553/1620 [02:23<00:06, 10.49it/s]
sh17:  96%|███████████████████████████████▋ | 1555/1620 [02:23<00:06, 10.38it/s]
sh17:  96%|███████████████████████████████▋ | 1557/1620 [02:23<00:06, 10.34it/s]
sh17:  96%|███████████████████████████████▊ | 1559/1620 [02:23<00:05, 10.49it/s]
sh17:  96%|███████████████████████████████▊ | 1561/1620 [02:24<00:05, 10.61it/s]
sh17:  96%|███████████████████████████████▊ | 1563/1620 [02:24<00:05, 10.35it/s]
sh17:  97%|███████████████████████████████▉ | 1565/1620 [02:24<00:05, 10.42it/s]
sh17:  97%|███████████████████████████████▉ | 1567/1620 [02:24<00:05, 10.29it/s]
sh17:  97%|███████████████████████████████▉ | 1569/1620 [02:24<00:04, 10.31it/s]
sh17:  97%|████████████████████████████████ | 1571/1620 [02:25<00:04, 10.43it/s]
sh17:  97%|████████████████████████████████ | 1573/1620 [02:25<00:04, 10.23it/s]
sh17:  97%|████████████████████████████████ | 1575/1620 [02:25<00:04, 10.30it/s]
sh17:  97%|████████████████████████████████ | 1577/1620 [02:25<00:04, 10.44it/s]
sh17:  97%|████████████████████████████████�\ufffd| 1579/1620 [02:25<00:03, 10.61it/s]
sh17:  98%|████████████████████████████████�\ufffd| 1581/1620 [02:26<00:03, 10.57it/s]
sh17:  98%|████████████████████████████████�\ufffd| 1583/1620 [02:26<00:03, 10.52it/s]
sh17:  98%|████████████████████████████████▎| 1585/1620 [02:26<00:03, 10.31it/s]
sh17:  98%|████████████████████████████████▎| 1587/1620 [02:26<00:03, 10.36it/s]
sh17:  98%|████████████████████████████████▎| 1589/1620 [02:26<00:02, 10.45it/s]
sh17:  98%|████████████████████████████████�\ufffd| 1591/1620 [02:27<00:02, 10.26it/s]
sh17:  98%|████████████████████████████████�\ufffd| 1593/1620 [02:27<00:02, 10.36it/s]
sh17:  98%|████████████████████████████████�\ufffd| 1595/1620 [02:27<00:02, 10.52it/s]
sh17:  99%|████████████████████████████████▌| 1597/1620 [02:27<00:02, 10.68it/s]
sh17:  99%|████████████████████████████████▌| 1599/1620 [02:27<00:01, 10.66it/s]
sh17:  99%|████████████████████████████████▌| 1601/1620 [02:27<00:01, 10.83it/s]
sh17:  99%|████████████████████████████████▋| 1603/1620 [02:28<00:01, 10.92it/s]
sh17:  99%|████████████████████████████████▋| 1605/1620 [02:28<00:01, 11.01it/s]
sh17:  99%|████████████████████████████████▋| 1607/1620 [02:28<00:01, 11.01it/s]
sh17:  99%|████████████████████████████████▊| 1609/1620 [02:28<00:01, 10.52it/s]
sh17:  99%|████████████████████████████████▊| 1611/1620 [02:28<00:00, 10.34it/s]
sh17: 100%|████████████████████████████████▊| 1613/1620 [02:29<00:00, 10.32it/s]
sh17: 100%|████████████████████████████████▉| 1615/1620 [02:29<00:00, 10.32it/s]
sh17: 100%|████████████████████████████████▉| 1617/1620 [02:29<00:00, 10.69it/s]
sh17: 100%|████████████████████████████████▉| 1619/1620 [02:29<00:00, 10.69it/s]
sh17: 100%|█████████████████████████████████| 1620/1620 [02:29<00:00, 10.82it/s]


Loading cppe5 images...
  29 images
  Warming up (3)...
  cppe5: 73.93 ms  (13.53 FPS)
    PPE=29.8ms  Pose=43.59ms  Anchor=0.41ms  Report=0.13ms

Loading chv images...
  133 images
  Warming up (3)...
  chv: 80.86 ms  (12.37 FPS)
    PPE=33.28ms  Pose=46.64ms  Anchor=0.79ms  Report=0.15ms

Loading sh17 images...
  1620 images
  Warming up (3)...
  sh17: 91.83 ms  (10.89 FPS)
    PPE=29.12ms  Pose=62.19ms  Anchor=0.39ms  Report=0.13ms

Overall (1782 images): 90.72 ms  (11.02 FPS)

-> C:\Users\lulay\Desktop\viskom-safety_equipment\results\eval/benchmark_all_summary.json

